Base_Ministry,Fiscal_Year,Year_End,Actual_Budget,Linear_Prediction,Ridge_Prediction,Lasso_Prediction,RF_Prediction,GBM_Prediction,HGB_Prediction,MLP_Prediction
Women and Child Development,15-16,2016,1084.61,15230.579679918239,18181.434541345843,11512.389089077678,15340.811944884976,20233.671401960357,11512.389089077678,1993.4575643141948
Women and Child Development,16-17,2017,3094.32,2591.4123197332933,5226.723947170018,8215.729487719696,3910.6668369934155,3098.8703433829146,8215.729487719696,71289.1774188902
Women and Child Development,17-18,2018,22094.67,37836.16731577936,8813.108781226325,7271.769272708422,4475.176466683653,2461.802392144862,7271.769272708422,64942.59487562931
Women and Child Development,18-19,2019,24700.0,5464.341693991667,6649.167007246622,8227.541246918656,8285.265623504432,18122.562931933233,8227.541246918656,3662.772080370055
Women and Child Development,19-20,2020,29164.9,57292.00203194886,13456.470233940747,9183.637473871782,5837.362623884253,1657.697372117572,9183.637473871782,382.28726590527964
Women and Child Development,20-21,2021,30007.1,2630774.706880656,49595.763760390735,10200.908302376036,9720.740841786772,23067.171050797297,10200.908302376036,8774.322843744229
Women and Child Development,21-22,2022,24435.0,8655.828877485672,10147.097916066112,11160.635585884078,6930.059711638021,5064.1063054203705,11160.635585884078,277555.7137286926
Women and Child Development,22-23,2023,25172.28,3305.5645983186496,10717.552240030387,11854.092241502138,11530.811452432967,11917.511781551697,11854.092241502138,150958.24728268528
Women and Child Development,23-24,2024,25448.75,25067.552253202935,15002.95434807144,12509.209165089396,11411.925526433515,8431.931325673979,12509.209165089396,77635.53141855479
Youth Affairs and Sports,15-16,2016,1398.84,543.2782138069514,955.8170211411878,1542.309531707349,1238.2915683997533,2095.6423772301173,1542.309531707349,3207.087622486704
Youth Affairs and Sports,16-17,2017,1592.0,1631.6722304220502,1435.1647478567577,1520.9469637567854,1634.9775747131478,2059.941351887936,1520.9469637567854,1991.6801882775076
Youth Affairs and Sports,17-18,2018,1943.21,916.1593048511974,1283.5571389791553,1529.6523081351063,1350.2856769607001,1297.3608314983085,1529.6523081351063,1839.358651157426
Youth Affairs and Sports,18-19,2019,2196.35,1837.945590892658,1277.5218054835277,1570.8723931335574,1438.5353867545718,1505.34084356619,1570.8723931335574,1278.167249400911
Youth Affairs and Sports,19-20,2020,2216.92,347.16429231763647,668.4580444815873,1624.4195598950016,1511.599766143016,1729.780493427746,1624.4195598950016,100.01177920279663
Youth Affairs and Sports,20-21,2021,2826.92,132.37610895417595,1267.8493760691772,1671.0005912904735,1818.657020725561,1770.3912487617026,1671.0005912904735,1255.276771396129
Youth Affairs and Sports,21-22,2022,2596.14,1649.7382755715835,1912.0046024879532,1745.8501482757417,2011.2295373470497,2105.8053819208726,1745.8501482757417,19921.26490133655
Youth Affairs and Sports,22-23,2023,3062.6,4959.720601621291,2342.942239887663,1799.9632862287262,1910.6824306065944,1655.0237651560606,1799.9632862287262,18024.016797629167
Youth Affairs and Sports,23-24,2024,3397.32,6006.956521567665,2748.3230218283124,1869.6191409893406,2147.289535542427,2085.8746105055325,1869.6191409893406,9875.934549945334
